0 info it worked if it ends with ok
870 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
871 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-api-error\package.json
872 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-buffer\package.json
873 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-code-frame\package.json
874 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-fsm\package.json
875 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-module-context\package.json
876 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
877 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\helper-wasm-section\package.json
878 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\ieee754\package.json
879 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\leb128\package.json
880 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\utf8\package.json
881 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wasm-edit\package.json
882 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wasm-gen\package.json
883 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wasm-opt\package.json
884 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wasm-parser\package.json
885 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wast-parser\package.json
886 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\wast-printer\package.json
887 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\along\package.json
888 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\area\package.json
889 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\bbox\package.json
890 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\bbox-clip\package.json
891 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\bbox-polygon\package.json
892 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\bearing\package.json
893 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\bezier-spline\package.json
894 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-clockwise\package.json
895 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-contains\package.json
896 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-crosses\package.json
897 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-disjoint\package.json
898 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-equal\package.json
899 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-overlap\package.json
900 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-parallel\package.json
901 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-point-in-polygon\package.json
902 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-point-on-line\package.json
903 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\boolean-within\package.json
904 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\buffer\package.json
905 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\center\package.json
906 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\center-mean\package.json
907 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\center-median\package.json
908 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\center-of-mass\package.json
909 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\centroid\package.json
910 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\circle\package.json
911 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\clean-coords\package.json
912 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\clone\package.json
913 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\clusters\package.json
914 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\clusters-dbscan\package.json
915 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\clusters-kmeans\package.json
916 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\collect\package.json
917 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\combine\package.json
918 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@turf\concave\package.json
